Sensor ID;TIME;PA11;PA26;PA38;PA40;PA05B;PA97S;PD1190A;PD9217A;PD8082;PD2724;PD252451;PD3DBD32;PD3RNL00;QF14V;QM58AF;QV66HVX;DD16HPER;TF15H180;TF32V300;TF41V000;TF55ACCU;TF90J;TF95F6;TW13V090;TW26H000;TW80C;TH32D301;TH37G404;TH33C217;CX3RYZ;CX93BT;CL83BT;CL4340;CISGBL
Parameter;;Pressure ;Pressure ;Pressure ;Pressure ;Pressure ;Pressure ;Differential Pressure ;Differential Pressure ;Differential Pressure ;Differential Pressure ;Differential Pressure ;Differential Pressure ;Differential Pressure ;Fluid Velocity ;Mass flow;Volumetric flow ;Density ;Temperature ;Temperature ;Temperature ;Temperature ;Temperature ;Temperature ;Wall Temperature ;Wall Temperature ;Wall Temperature ;Heater Rod Temperature ;Heater Rod Temperature ;Heater Rod Temperature ;Mixture Level ;Mixture Level ;Collapsed Level ;Collapsed Level ;Mass 
Location 1;;Intact Loop;Broken Loop;RPV;Pressurizer;Break;SG Intact Loop;Intact Loop;Intact Loop;Broken Loop;Broken Loop;Broken Loop;RPV;RPV;Intact Loop;SG Broken Loop;SG Broken Loop;Intact Loop;Intact Loop;RPV;Pressurizer;Intact Loop;Intact Loop;SG Intact Loop;Intact Loop;Broken Loop;Broken Loop;Core;Core;Upper Plenum;RPV;SG Intact Loop;SG Broken Loop;Pressurizer;SG Broken Loop
Location 2;;Hot Leg;Cold Leg;Upper plenum;Pressurizer;Break;Dome;Hot Leg;Loop Seal;U-tubes;Loop Seal;Pump;Downcomer;Core;Loop Seal;Auxiliary Feedwater;Steam Line;Cold Leg;Cold Leg;Downcomer;Pressurizer;ECCS;U-tubes;Riser;Loop Seal;Cold Leg;U-tubes;Level 1;Level 4;Level 17;RPV;Downcomer;Downcomer;Pressurizer;SG Broken Loop
Unit; ;MPa;MPa;MPa;MPa;MPa;MPa;MPa;MPa;MPa;MPa;MPa;MPa;MPa;m/s;kg/s;m3/s;kg/m3;K;K;K;K;K;K;K;K;K;K;K;K;m;m;m;m;Kg
;-198,80;15,51;15,54;15,50;15,44;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;751,79;559,45;559,25;542,05;359,55;567,85;559,45;561,95;556,75;561,85;570,65;573,85;587,45;8,07;8,16;7,78;4,97;100,13
;-196,19;15,51;15,54;15,50;15,44;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;750,90;559,45;558,85;540,05;358,35;567,85;559,35;561,85;556,75;561,85;570,65;573,85;587,45;8,07;8,16;7,79;4,97;100,39
;-193,58;15,51;15,54;15,50;15,44;0,10;6,94;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,60;559,45;558,95;536,45;358,55;567,85;559,35;561,95;556,75;561,85;570,85;573,75;587,35;8,08;8,15;7,80;4,97;100,52
;-191,00;15,51;15,54;15,50;15,44;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;750,69;559,45;559,25;533,35;358,95;567,85;559,35;561,95;556,75;561,85;570,75;573,85;587,15;8,08;8,15;7,80;4,96;100,80
;-188,39;15,51;15,54;15,50;15,44;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,10;559,45;558,95;529,25;358,25;567,95;559,35;561,85;556,75;561,75;570,75;573,85;587,35;8,07;8,16;7,78;4,96;100,18
;-185,82;15,51;15,54;15,50;15,44;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;751,09;559,45;559,15;525,75;358,55;567,85;559,35;561,95;556,75;561,85;570,85;573,75;587,45;8,08;8,15;7,78;4,98;99,84
;-183,21;15,51;15,54;15,50;15,44;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,69;559,45;559,35;522,05;357,25;567,75;559,35;561,95;556,75;561,85;570,75;573,95;587,25;8,08;8,15;7,77;4,97;99,68
;-180,55;15,51;15,54;15,49;15,44;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;753,10;559,45;559,15;520,85;357,75;567,85;559,35;561,95;556,75;561,85;570,85;573,95;587,35;8,08;8,15;7,77;4,97;99,59
;-178,02;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,19;559,45;559,25;522,85;357,35;567,75;559,35;561,95;556,75;561,85;570,75;573,85;587,45;8,08;8,15;7,78;4,97;99,92
;-175,41;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,00;559,45;558,75;525,35;358,55;567,95;559,35;561,95;556,75;561,85;570,65;573,75;587,25;8,07;8,15;7,78;4,97;100,11
;-172,76;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;751,79;559,45;559,05;528,45;358,45;567,85;559,45;561,95;556,75;561,85;570,55;573,95;587,15;8,07;8,15;7,79;4,98;100,18
;-170,18;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,39;559,45;559,15;523,45;358,25;567,85;559,35;561,95;556,75;561,85;570,65;573,95;587,35;8,08;8,15;7,77;4,97;99,76
;-167,57;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;754,30;559,45;559,15;518,45;357,15;567,85;559,45;561,95;556,75;561,85;570,75;573,95;587,45;8,08;8,15;7,78;4,97;99,81
;-165,04;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;752,10;559,35;559,15;515,45;357,55;567,85;559,35;561,95;556,75;561,85;570,75;573,95;587,35;8,08;8,15;7,78;4,97;99,85
;-162,39;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,60;559,35;558,95;513,55;357,05;567,95;559,35;561,95;556,75;561,85;570,75;573,95;587,05;8,07;8,15;7,78;4,96;99,87
;-159,77;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;752,69;559,35;559,45;515,95;356,55;567,95;559,35;561,95;556,75;561,85;570,75;573,95;587,25;8,08;8,15;7,77;4,97;99,84
;-157,20;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;752,39;559,35;559,05;512,25;357,15;567,85;559,35;561,85;556,75;561,75;570,75;573,95;587,25;8,08;8,15;7,78;4,98;99,81
;-154,59;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,39;559,45;559,25;509,95;358,65;567,75;559,35;561,95;556,75;561,85;570,95;573,95;587,25;8,07;8,15;7,77;4,97;99,77
;-152,01;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,60;559,45;559,25;510,85;357,45;567,85;559,35;561,95;556,75;561,85;570,65;573,75;587,55;8,07;8,15;7,78;4,97;100,05
;-149,40;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;750,40;559,45;558,75;508,95;356,75;567,85;559,35;561,95;556,75;561,85;570,65;573,85;587,35;8,07;8,15;7,78;4,97;100,15
;-146,79;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,19;559,35;558,85;507,45;356,65;567,85;559,35;561,95;556,75;561,85;570,55;573,85;587,35;8,08;8,15;7,78;4,97;100,09
;-144,22;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;752,69;559,45;559,15;507,05;356,55;567,95;559,35;561,95;556,75;561,85;570,65;573,95;587,45;8,08;8,15;7,79;4,98;100,27
;-141,60;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;752,50;559,35;559,15;505,45;358,25;567,85;559,35;561,95;556,75;561,85;570,55;573,95;587,45;8,08;8,15;7,79;4,97;100,31
;-138,95;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,60;559,35;559,15;503,85;357,55;567,85;559,35;561,95;556,75;561,85;570,95;573,95;587,65;8,08;8,15;7,78;4,97;100,07
;-136,42;15,50;15,53;15,49;15,43;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,69;559,45;559,15;505,65;357,55;567,85;559,35;561,95;556,75;561,85;570,75;573,95;587,45;8,07;8,15;7,79;4,97;100,26
;-133,77;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;751,69;559,45;559,15;517,05;358,85;567,85;559,35;561,95;556,75;561,85;570,75;573,85;587,35;8,08;8,15;7,80;4,97;100,50
;-131,23;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,90;559,35;559,15;548,45;358,05;567,95;559,35;561,95;556,75;561,85;570,75;573,95;587,25;8,08;8,15;7,80;4,97;100,46
;-128,58;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;750,79;559,45;559,05;551,05;357,15;567,95;559,35;561,95;556,75;561,85;570,75;573,85;587,55;8,07;8,15;7,81;4,98;100,97
;-125,97;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,00;559,45;559,35;575,35;358,05;567,85;559,35;561,85;556,75;561,85;570,75;573,85;587,35;8,08;8,15;7,79;4,97;100,42
;-123,40;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;751,60;559,45;559,25;585,55;357,45;567,85;559,45;561,85;556,75;561,85;570,95;573,95;587,75;8,08;8,15;7,78;4,97;99,96
;-120,78;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;749,99;559,45;559,15;595,25;356,85;567,95;559,35;561,85;556,75;561,85;570,75;573,95;587,35;8,07;8,15;7,78;4,96;99,89
;-118,25;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,89;559,45;559,05;604,45;357,55;567,95;559,35;561,85;556,75;561,85;570,75;573,85;587,35;8,07;8,15;7,77;4,97;99,61
;-115,60;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;751,09;559,45;559,05;610,85;357,35;567,85;559,45;561,85;556,85;561,85;570,85;574,05;587,35;8,08;8,15;7,77;4,97;99,74
;-112,99;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;750,19;559,45;559,05;612,95;356,65;567,95;559,45;561,85;556,75;561,85;570,75;574,05;587,55;8,08;8,15;7,79;4,97;100,40
;-110,41;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,85;0,06;0,00;753,00;559,45;559,05;616,15;357,05;567,85;559,45;561,85;556,75;561,85;570,65;573,95;587,55;8,08;8,14;7,79;4,97;100,28
;-107,80;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;750,79;559,45;558,95;615,65;357,55;567,95;559,45;561,95;556,75;561,85;570,75;573,95;587,55;8,07;8,15;7,79;4,96;100,24
;-105,15;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,90;559,45;559,15;616,35;358,65;567,95;559,45;561,85;556,75;561,85;570,75;574,05;587,45;8,08;8,15;7,79;4,96;100,39
;-102,62;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,19;559,45;559,05;617,45;358,15;567,95;559,45;561,95;556,75;561,85;570,55;574,05;587,35;8,07;8,15;7,79;4,96;100,25
;-99,96;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,10;559,45;559,25;617,85;357,05;567,95;559,45;561,85;556,75;561,85;570,65;573,95;587,45;8,08;8,15;7,78;4,95;99,99
;-97,43;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,85;0,06;0,00;750,90;559,45;558,85;617,75;357,35;567,95;559,45;561,95;556,75;561,85;570,65;573,95;587,55;8,08;8,14;7,77;4,95;99,71
;-94,78;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;751,29;559,45;559,15;618,35;357,75;567,95;559,35;561,85;556,75;561,85;570,85;574,05;587,45;8,07;8,15;7,80;4,95;100,43
;-92,17;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,85;0,06;0,00;752,29;559,45;559,15;617,55;357,85;567,95;559,35;561,85;556,75;561,85;570,75;574,05;587,45;8,07;8,15;7,79;4,94;100,31
;-89,63;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,19;559,45;558,95;618,85;357,35;567,95;559,35;561,95;556,75;561,85;570,75;573,95;587,65;8,08;8,15;7,80;4,95;100,66
;-86,98;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;751,19;559,45;558,85;615,15;358,25;567,95;559,35;561,95;556,75;561,85;570,75;573,95;587,55;8,07;8,14;7,79;4,95;100,38
;-84,45;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,85;0,06;0,00;751,19;559,45;559,05;602,55;357,25;567,95;559,45;561,95;556,75;561,85;570,75;573,95;587,45;8,07;8,14;7,78;4,95;100,13
;-81,80;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;750,50;559,45;558,85;597,75;357,55;567,85;559,35;561,95;556,75;561,85;570,55;573,95;587,45;8,07;8,14;7,77;4,95;99,71
;-79,18;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,10;559,45;559,25;591,35;356,75;567,85;559,35;561,95;556,75;561,85;570,75;573,95;587,25;8,08;8,14;7,78;4,95;99,94
;-76,61;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,69;559,45;558,95;585,45;356,65;567,95;559,35;561,95;556,75;561,85;570,55;573,95;587,05;8,08;8,14;7,78;4,95;100,10
;-74,00;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,79;559,45;558,95;581,95;357,05;567,95;559,45;561,85;556,75;561,85;570,65;573,95;587,05;8,08;8,14;7,78;4,94;99,94
;-71,35;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;753,50;559,45;558,95;579,35;358,35;567,95;559,35;561,95;556,85;561,85;570,85;574,05;587,25;8,08;8,14;7,79;4,95;100,19
;-68,81;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,85;0,06;0,00;750,59;559,45;558,95;578,65;356,95;567,85;559,35;561,95;556,75;561,85;570,75;573,95;587,35;8,07;8,14;7,79;4,94;100,32
;-66,20;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,50;559,45;559,15;575,75;358,05;567,75;559,45;561,95;556,75;561,85;570,65;573,85;587,25;8,08;8,14;7,79;4,95;100,38
;-63,63;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;750,69;559,45;558,95;576,35;358,25;567,95;559,45;561,95;556,75;561,85;570,65;573,95;587,35;8,07;8,14;7,79;4,95;100,46
;-61,02;15,48;15,52;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,10;559,45;559,25;570,35;357,35;568,05;559,45;561,95;556,75;561,95;570,65;573,85;587,35;8,07;8,14;7,79;4,95;100,35
;-58,36;15,49;15,52;15,47;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;753,89;559,45;559,05;567,95;356,45;567,85;559,35;561,95;556,75;561,85;570,55;573,95;587,35;8,07;8,14;7,79;4,95;100,11
;-55,83;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;753,29;559,45;559,15;567,35;356,25;567,95;559,35;561,95;556,75;561,85;570,85;574,05;587,35;8,08;8,14;7,78;4,95;100,08
;-53,18;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,29;559,45;558,95;566,25;356,95;567,85;559,35;561,95;556,75;561,85;570,65;574,05;587,35;8,08;8,14;7,80;4,95;100,44
;-50,65;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,00;559,45;559,35;565,85;356,55;567,85;559,35;561,95;556,75;561,85;570,85;574,05;587,55;8,08;8,14;7,79;4,95;100,29
;-47,99;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,40;559,45;558,95;564,95;357,65;567,95;559,35;561,95;556,75;561,85;570,85;573,95;587,55;8,07;8,14;7,80;4,95;100,51
;-45,38;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,69;559,45;559,15;563,55;358,15;567,95;559,45;561,95;556,75;561,95;570,75;574,05;587,55;8,07;8,14;7,79;4,95;100,39
;-42,81;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;751,29;559,45;558,75;563,05;357,55;567,85;559,35;561,95;556,75;561,95;570,65;573,95;587,75;8,08;8,13;7,79;4,95;100,33
;-40,20;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;751,09;559,45;559,15;563,05;357,55;567,85;559,35;561,95;556,75;561,85;570,55;574,05;587,85;8,08;8,14;7,78;4,96;100,13
;-37,58;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,90;559,45;558,65;559,95;358,95;567,95;559,35;561,95;556,75;561,85;570,85;574,05;587,45;8,07;8,14;7,78;4,96;100,02
;-35,01;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;752,19;559,45;559,25;557,95;359,75;567,85;559,35;561,95;556,75;561,85;570,85;574,05;587,35;8,07;8,14;7,78;4,96;100,06
;-32,40;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;753,70;559,45;558,85;564,45;358,45;567,95;559,45;561,95;556,75;561,85;570,85;573,95;587,65;8,08;8,14;7,78;4,96;99,91
;-29,83;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,79;559,45;559,25;575,15;357,25;568,05;559,35;561,95;556,75;561,85;570,95;573,95;587,55;8,08;8,14;7,79;4,96;100,31
;-27,21;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;750,59;559,45;558,95;558,95;357,45;567,95;559,35;561,95;556,75;561,85;570,65;573,95;587,55;8,07;8,13;7,79;4,96;100,17
;-24,56;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,09;559,45;558,85;569,25;357,15;567,95;559,45;561,95;556,75;561,85;570,55;573,95;587,35;8,07;8,14;7,79;4,96;100,35
;-22,03;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,39;559,45;559,15;602,75;357,15;567,95;559,45;561,95;556,75;561,85;570,95;573,95;587,25;8,08;8,14;7,80;4,95;100,52
;-19,38;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,83;0,06;0,00;750,19;559,45;559,15;588,75;357,15;567,85;559,35;561,95;556,75;561,95;570,75;573,95;587,35;8,08;8,14;7,80;4,95;100,73
;-16,84;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,00;559,45;559,15;578,65;357,55;567,95;559,35;561,95;556,75;561,85;570,75;573,95;587,45;8,08;8,14;7,79;4,95;100,28
;-14,19;15,49;15,52;15,48;15,42;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;750,90;559,45;559,35;614,45;357,65;567,85;559,35;561,95;556,75;561,85;570,75;573,85;587,45;8,07;8,14;7,79;4,95;100,27
;-11,58;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,40;559,45;559,05;618,15;358,35;568,05;559,35;561,95;556,75;561,95;570,75;573,75;587,55;8,07;8,13;7,79;4,94;100,36
;-9,01;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,00;559,45;559,15;617,05;359,25;567,85;559,35;561,95;556,75;561,95;570,75;573,85;587,45;8,07;8,14;7,79;4,93;100,34
;-6,39;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;752,19;559,45;559,15;617,35;360,15;568,05;559,45;561,95;556,75;561,85;570,75;573,95;587,25;8,07;8,13;7,79;4,93;100,21
;-3,78;15,48;15,51;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,85;0,06;0,00;751,09;559,45;559,15;618,35;358,65;568,05;559,45;561,95;556,75;561,85;570,75;573,85;587,25;8,07;8,14;7,80;4,93;100,52
;-1,21;15,48;15,50;15,47;15,41;0,10;6,95;0,01;-0,03;0,00;0,01;0,00;0,00;0,01;0,84;0,06;0,00;751,19;559,45;559,05;615,65;357,85;567,95;559,35;561,95;556,75;561,85;570,65;574,05;587,25;8,07;8,13;7,79;4,93;100,28
;1,29;12,14;12,16;12,13;14,97;2,59;6,94;0,01;-0,03;0,00;0,01;-0,02;0,00;0,01;0,81;0,06;0,00;748,30;558,45;557,85;614,85;357,95;566,75;559,35;561,55;557,15;561,85;572,05;577,95;586,75;8,09;8,13;7,78;4,40;100,13
;3,82;11,22;11,23;11,20;14,34;3,03;6,92;0,01;-0,03;0,00;0,01;-0,02;0,00;0,01;0,47;0,06;0,00;747,10;557,85;557,85;611,55;357,65;566,05;559,25;561,25;557,85;561,55;576,45;585,25;586,55;7,96;8,12;7,78;3,73;99,89
;6,43;11,16;11,18;11,15;13,74;3,18;6,91;0,01;-0,03;0,00;0,01;-0,02;0,00;0,00;0,52;0,06;0,00;747,80;557,15;558,45;608,65;357,45;565,65;559,05;561,15;558,15;561,45;581,25;590,65;587,75;7,85;8,09;7,77;3,16;99,57
;9,08;11,04;11,05;11,02;13,20;3,20;6,91;0,01;-0,03;0,00;0,01;-0,02;0,00;0,00;0,60;0,06;0,00;746,00;557,55;558,55;605,85;357,55;565,35;559,05;561,05;558,55;561,45;584,25;592,85;589,15;7,82;8,08;7,72;2,67;98,13
;11,62;10,90;10,90;10,88;12,71;3,21;6,92;0,01;-0,03;0,00;0,01;-0,03;0,00;0,00;0,68;0,06;0,00;747,89;557,75;557,95;603,25;356,55;565,05;559,15;561,05;559,45;561,75;587,05;592,45;590,15;7,82;8,07;7,69;2,24;97,17
;14,27;10,84;10,84;10,82;12,26;3,23;6,97;0,01;-0,03;-0,01;0,01;-0,03;0,00;0,00;0,74;0,06;0,00;746,60;557,85;558,55;600,65;356,85;565,55;559,55;561,05;560,05;562,65;588,25;592,35;590,45;7,82;8,05;7,71;1,84;97,85
;16,88;10,74;10,75;10,73;11,86;3,23;7,03;0,01;-0,03;-0,01;0,01;-0,03;0,00;0,00;0,79;0,06;0,00;747,89;557,95;559,05;598,45;356,35;566,55;560,15;561,05;561,45;562,95;587,05;591,65;590,05;7,78;8,02;7,68;1,49;96,64
;19,45;10,61;10,61;10,59;11,50;3,24;7,10;0,01;-0,03;-0,01;0,01;-0,03;0,00;0,00;0,85;0,06;0,00;746,50;558,05;559,15;596,25;356,05;567,35;560,65;561,15;562,55;562,85;584,65;590,55;589,35;7,73;8,01;7,59;1,17;93,75
;22,07;10,40;10,41;10,38;11,13;3,21;7,16;0,01;-0,03;-0,01;0,01;-0,03;0,00;0,00;0,92;0,06;0,00;745,89;558,25;560,85;594,05;355,35;568,55;561,35;561,15;563,35;563,05;582,45;589,25;588,15;7,52;8,01;7,52;0,81;91,41
;24,64;10,19;10,20;10,17;10,49;3,17;7,21;0,00;-0,03;-0,01;0,01;-0,03;0,00;0,00;1,00;0,06;0,00;745,89;558,35;560,55;589,95;355,25;575,15;561,85;561,25;564,15;562,85;581,35;587,65;586,75;7,52;8,05;7,55;0,67;92,35
;27,25;9,86;9,87;9,85;9,98;3,11;7,26;0,00;-0,03;-0,01;0,01;-0,03;0,00;0,00;1,06;0,06;0,00;744,00;558,45;561,95;586,35;355,45;582,35;562,35;561,25;564,65;561,75;579,15;585,25;584,65;7,52;8,10;7,64;0,62;94,88
;29,86;9,44;9,45;9,42;9,54;3,03;7,32;0,00;-0,03;-0,01;0,01;-0,04;0,00;0,00;1,06;0,06;0,00;743,59;558,55;562,05;582,95;355,45;579,55;562,65;561,45;565,75;561,45;577,15;582,05;581,65;7,52;8,16;7,70;0,59;96,87
;32,44;9,03;9,03;9,01;9,11;2,91;7,37;0,00;-0,03;-0,01;0,01;-0,03;0,00;0,00;1,02;0,06;0,00;743,80;558,55;561,05;579,55;355,15;576,35;562,85;561,75;566,45;561,45;575,95;579,55;578,45;7,51;8,18;7,74;0,58;98,19
